IdFi,DescricaoFi
D10A,ANTIACNEICOS TÓPICOS
G3A4,PREPARAÇÕES CONTRACEPTIVAS TRIFÁSICAS
R3J2,ANTIASMÁTICOS/DPOC ANTILEUCOTRIENOS SISTÊMICOS
C9C,ANTAGONISTAS DA ANGIOTENSINA II PUROS
C10A1,"ESTATINAS, INIBIDORES DA REDUTASE HMG-CoA"
C9D1,ANTAGONISTAS DA ANGIOTENSINA II ASSOCIADOS A ANTIHIPERTENSIVOS (C2) E/OU DIURÉTICOS
N2C1,ANTIENXAQUECOSOS TRIPTÂNICOS
M5B3,BISFOSFONATOS PARA OSTEOPOROSE E ALTERAÇÕES RELACIONADAS
D11A,OUTRAS PREPARAÇÕES DERMATOLOGICAS
J1P2,CARBAPENEMES E PENEMES
S1E2,PREPARAÇÕES ANTIGLAUCOMAS E MIÓTICAS TÓPICAS
G4C3,BPH INIBIDORES DA 5-ALFA TESTOSTERONA REDUTASE (5-ARI) PUROS
J7E4,VACINA PARA HEPATITE
C9A,INIBIDORES DA ECA PUROS
M1A3,COXIBS
C10A9,TODOS OUTROS REGULADORES DE COLESTEROL E TRIGLICERÍDEOS
C9B1,INIBIDORES DA ECA ASSOCIADOS A ANTI-HIPERTERSIVOS (C2) E/OU DIURÉTICOS (C3)
C10C,REGULADORES DE GORDURA EM COMBINAÇÃO COM OUTROS REGULADORES DE GORDURA
C3A5,AGENTES DIURÉTICOS POUPADORES DE POTÁSSIO ASSOCIADOS COM TIAZIDAS E/OU ANÁLOGOS
A10N1,ANTIDIABÉTICOS INIBIDORES DPP-IV  PUROS
A10N3,ASSOCIAÇÕES DE INIBIDORES DPP-IV COM BIGUANIDAS
G3A2,HORMÔNIOS CONTRACEPTIVOS MONOFÁSICOS COM ESTROGÊNIOS >=50MCG
R1B,PREPARAÇÕES SISTÊMICAS NASAIS
H2A2,CORTICOSTERÓIDES ORAIS PUROS
R1A7,DESCONGESTIONANTES NASAIS
R6A,ANTI-HISTAMÍNICOS SISTÊMICOS
R1A1,CORTICOSTERÓIDES NASAIS SEM ANTIINFECCIOSOS
G3A5,PREPARAÇÕES ORAIS COM PROGESTAGÊNIOS SOMENTE
J5D3,ANTIVIRAIS PARA HEPATITE C
J1C2,PENICILINAS INJETAVEIS DE AMPLO ESPECTRO
J1X9,TODOS OS OUTROS ANTIBIÓTICOS
G3G,GONADOTROFINAS INCLUINDO OUTROS ESTIMULANTES PARA OVULAÇÃO
G3A9,OUTROS HORMÔNIOS CONTRACEPTIVOS SISTÊMICOS
H1C3,HORMÔNIOS DE LIBERAÇÃO ANTIGONADOTROFINA
G2F,HORMÔNIOS SEXUAIS TÓPICOS
G3A3,PREPARAÇÕES CONTRACEPTIVAS BIFÁSICAS
G3A1,HORMÔNIOS CONTRACEPTIVOS MONOFÁSICOS COM ESTROGÊNIOS <50MCG
G3X,OUTROS HORMÔNIOS SEXUAIS E PRODUTOS SIMILARES
C1B,ANTIARRÍTMICOS CARDÍACOS
A3F,GASTROPROCINÉTICOS
N5C,TRANQUILIZANTES
C8A,ANTAGONISTAS DO CÁLCIO PUROS
J2A,AGENTES SISTÊMICOS PARA INFECÇÕES FÚNGICAS
N6A4,ANTIDEPRESSIVOS SSRI
N2A,ANALGÉSICOS NARCÓTICOS
C7A0,BETABLOQUEADORES PUROS
J1F,MACROLIDEOS E SIMILARES
C9B3,INIBIDORES DA ECA ASSOCIADOS A ANTAGONISTAS DO CÁLCIO (C8)
B1C4,"INIBIDORES DA AGREGAÇÃO PLAQUETÁRIA, REALÇADORES DO AMP CÍCLICO"
G3C,"ESTRÓGENOS EXCLUINDO G3A, G3E, G3F"
