IdSub,NomeSub
0,SALICILATO DE FENILA
1,ÁCIDO SALICÍLICO
2,ÓXIDO DE ZINCO
3,ENXOFRE
4,MENTOL
5,DIENOGESTE
6,VALERATO DE ESTRADIOL
7,MONTELUCASTE
8,LOSARTANA POTÁSSICA
9,SINVASTATINA
10,HIDROCLOROTIAZIDA
11,BENZOATO DE RIZATRIPTANA
12,ALENDRONATO DE SÓDIO TRI-HIDRATADO
13,FINASTERIDA
14,CILASTATINA SÓDICA
15,IMIPENÉM MONOIDRATADO
16,CLORIDRATO DE DORZOLAMIDA
17,VÍRUS DA HEPATITE A PURIFICADO INATIVADO
18,MALEATO DE ENALAPRIL
19,MALEATO ÁCIDO DE TIMOLOL
20,ETORICOXIBE
21,EZETIMIBA
22,LISINOPRIL
23,CLORIDRATO DE AMILORIDA
24,FOSFATO DE SITAGLIPTINA MONOIDRATADO
25,CLORIDRATO DE METFORMINA
26,COLECALCIFEROL
27,ACETATO DE NOMEGESTROL
28,ESTRADIOL HEMI-HIDRATADO
29,DESLORATADINA
30,SULFATO DE PSEUDOEFEDRINA
31,PREDNISONA
32,CLORIDRATO DE OXIMETAZOLINA
33,FUROATO DE MOMETASONA
34,DESOGESTREL
35,ELBASVIR
36,GRAZOPREVIR MONOIDRATADO
37,TAZOBACTAM SÓDICO
38,FOSFATO DE TEDIZOLIDA
39,BETAFOLITROPINA
40,MONTELUCASTE DE SÓDIO
41,ALFACORIFOLITROPINA
42,ETONOGESTREL
43,ACETATO DE GANIRRELIX
44,ETINILESTRADIOL
45,ESTRADIOL
46,FUROATO DE MOMETASONA MONOIDRATADO
47,TIBOLONA
48,CLORIDRATO DE AMIODARONA
49,GESTODENO
50,BROMOPRIDA
51,SUMATRIPTANA
52,ADENOSINA
53,CLORIDRATO DE BUSPIRONA
54,NITRENDIPINO
55,FLUCONAZOL
56,FLUOXETINA
57,CLORIDRATO DE TRAMADOL
58,CARVEDILOL
59,AZITROMICINA
60,RAMIPRIL
61,CLORIDRATO DE PAROXETINA
62,BESILATO DE ANLODIPINO
63,CILOSTAZOL
64,PROPIONATO DE FLUTICASONA
65,ACETATO DE NORETISTERONA
66,CITALOPRAM
67,CLORIDRATO DE BUPROPIONA
68,PACLITAXEL
69,ÁCIDO NICOTÍNICO
70,DOCETAXOL
71,DOCETAXEL TRIIDRATADO
72,DROSPIRENONA
73,LEVONORGESTREL
74,CLORETO DE SÓDIO
75,SULFATO DE VIMBLASTINA
76,MACROGOL
77,BICARBONATO DE SÓDIO
78,CLORETO DE POTÁSSIO
79,CARBOPLATINA
80,CLORIDRATO DE DOXORRUBICINA
81,SULFATO DE VINCRISTINA
82,DACARBAZINA
83,METOTREXATO
84,CITARABINA
85,FLUORURACILA
86,CISPLATINA
87,PAMIDRONATO DISSÓDICO
88,FOLINATO DE CÁLCIO
89,MODAFINILA
90,CLORIDRATO DE GENCITABINA
91,OXALIPLATINA
92,FOSFATO DE FLUDARABINA
93,ANASTROZOL
94,ALFAESTRADIOL
95,OXALATO DE ESCITALOPRAM
96,TOPIRAMATO
97,CLORIDRATO DE MEMANTINA
98,TACROLIMO
99,TACROLIMO MONOIDRATADO
100,SUCCINATO DE SUMATRIPTANA
101,CLORIDRATO DE PIOGLITAZONA
102,PEMETREXEDE DISSÓDICO
103,CLORIDRATO DE DULOXETINA
104,ROSUVASTATINA CÁLCICA
105,NAPROXENO SÓDICO
106,CANDESARTANA CILEXETILA
107,BROMIDRATO DE GALANTAMINA
108,CLORIDRATO DE PROPAFENONA
109,EVEROLIMO
110,TRASTUZUMABE
111,FULVESTRANTO
112,BORTEZOMIBE
113,ACETATO DE ABIRATERONA
114,PITAVASTATINA CÁLCICA
115,SUCCINATO DE METOPROLOL
116,LINAGLIPTINA
117,BROMIDRATO DE VORTIOXETINA
118,LACOSAMIDA
119,CLORIDRATO DE CIPROEPTADINA
120,NICOTINAMIDA
121,CLORIDRATO DE TIAMINA
122,MONOFOSFATO DE RIBOFLAVINA SÓDICA
123,CLORIDRATO DE PIRIDOXINA
124,ÁCIDO ASCÓRBICO
125,RIBOFLAVINA
126,NIACINAMIDA
127,PARACETAMOL
128,CETOCONAZOL
129,ÁCIDO ACETILSALICÍLICO
130,CLORIDRATO DE AMBROXOL
131,MALEATO DE CLORFENIRAMINA
132,CLORIDRATO DE FENILEFRINA
133,CLORIDRATO DE CIPROFLOXACINO MONOIDRATADO
134,SECNIDAZOL
135,CAPTOPRIL
136,CLAVULANATO DE POTÁSSIO
137,AMOXICILINA TRI-HIDRATADA
138,BENZBROMARONA
139,HEDERA HELIX (HERA)
140,HEDERA HELIX L.
141,GINKGO BILOBA L.
142,GLICOSE
143,CLORETO DE CÁLCIO
144,GELATINA
145,FRUTOSE
146,GLICEROL
147,ÓLEO DE SOJA
148,LECITINA DE OVO
149,MANITOL
150,SORBITOL
151,HIDROXIETILAMIDO
152,ÁGUA PARA INJETÁVEIS
153,ÁGUA PARA INJEÇÃO
154,CLORETO DE CÁLCIO DIIDRATADO
155,LACTATO DE SÓDIO
156,ÓLEO DE PEIXE
157,TRIGLICERÍDEOS CADEIA MÉDIA
158,ÓLEO DE OLIVA
159,CLORETO DE CÁLCIO 2H2O
160,METRONIDAZOL
161,FENILALANINA
162,PROLINA
163,TRIPTOFANO
164,LEVOVALINA
165,SERINA
166,HISTIDINA
167,TREONINA
168,TIROSINA
169,LEUCINA
170,GLICINA
171,ISOLEUCINA
172,ACETILCISTEÍNA
173,LEVOMETIONINA
174,ALANINA
175,ACETATO DE LISINA
176,ARGININA
177,L-ALANINA
178,L-METIONINA
179,L-FENILALANINA
180,N-ACETIL CISTEÍNA
181,L-ISOLEUCINA
182,L-TREONINA
183,L-TIROSINA
184,L-ARGININA
185,L-TRIPTOFANO
186,L-SERINA
187,L-HISTIDINA
188,GLICILTIROSINA
189,L-PROLINA
190,L-LEUCINA
191,LISINA
192,L-LISINA
193,GLICONATO DE CÁLCIO
194,TAURINA
195,CLORETO DE CÁLCIO DI-HIDRATADO
196,GLICEROFOSFATO DE SÓDIO
197,SULFATO DE ZINCO HEPTAIDRATADO
198,TRIGLICERÍDEOS DE CADEIA MÉDIA
199,ACETATO DE SÓDIO TRI-HIDRATADO 
